5043,0,0,4351,0.26974,4511121.791764509541.38629,9064040906694190735689078619,玄关,柱子0.41483奶油风餐厅0.68516,
5044,0,0,4351,0.48583,,911268590794409089669908742091008469047535,加油站,茶餐厅0.95242微波炉0.71159精神堡垒0.61714,户外沙发公司形象墙
5045,0,0,4351,0.25163,4511121.791764509541.38629,9054627,儿童桌椅组合,雨棚0.29433企业文化创意0.49852现代塔吊0.90925单杠0.91924春日摊位0.76683企业展厅0.99603,长臂挖掘机流水bowling
5046,0,0,4351,0.03843,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,911590090765159101067,玉兰花,猴子0.20271龙凤浮雕0.14206现代农村0.1219科技房屋0.53003,空间站工业风壁灯圆桌奶油风挂画木框餐椅
5047,0,0,4351,0.41366,4511121.791764509541.38629,904293091095969026743,新中式别墅,,手提袋太阳伞岛台大厅学校宿舍佛堂水果店
5048,0,0,4351,0.24126,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,90660839035173902825491027709071345,重庆建筑,劳模活动室0.54939,美丽乡村餐椅牙医诊所门口
5049,0,0,4351,0.1441,4511121.791764509541.386294536842.19722,91126859038362910084691150819068989,银行,二层0.22267站牌0.39261窗户0.82664象棋雕塑0.94833水田农业机械0.94996,博古架自动贩卖机吊顶医院建筑手绘画售楼部外观
5050,0,0,4351,0.95276,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,90181269037503903964390429749054627,公告栏,门头0.27638轨道插座0.5164现代亭子0.63293卧室套房0.81862医院展厅0.5055衣帽间0.11128车0.64476,
5051,0,0,4351,0.54048,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,9046485,茶台,别墅洋房0.15392卧室门0.64541,瑜伽门头
5052,0,0,4351,0.61286,4511121.791764509541.386294536842.197224490791.60944,90342479096388,餐饮店,企业沙盘0.89879,象棋怎么玩？
5053,0,0,4351,0.68805,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,906404090342479020340,傍晚,酒店大门0.09831岛台0.24336健身区0.97155茶柜0.03325围巾0.13877窗帘0.35805,法式餐厅休闲区电磁炉
5054,0,0,4351,0.14142,4511121.791764509541.38629,91094729088863908324691030839031011,展台,桥0.17934绿植0.58546品牌馆0.7537桌子0.65935玻璃大门0.10988变形金刚0.72901书法展厅0.57561,饰品店展柜桑拿房空间化妆品瑜伽门头医院建筑玻璃雨棚
5055,0,0,4351,0.73548,4511121.791764509541.386294536842.197224490791.60944,,衣柜书桌,贝壳沙发0.10175室外座椅0.02685玫瑰花0.41404欧式拉手0.86001石头0.39972烤箱0.03219,内衣店单椅手办柜户外沙发民宿建筑伞窗户
5056,0,0,4351,0.69242,4511121.791764509541.38629,90207849103191905114990237859089235,挂衣板,工业风0.6309民宿前台接待0.83652办公楼0.88846松0.0889入党誓词0.9143,绿植水波纹不锈钢工业风农村洗漱用品茶室排气扇
5057,0,0,4351,0.44465,,90891119083976,室内植物,城市剪影0.62183洗漱台0.07268博物馆柜子0.31569农业宣传墙0.44775下沉沙发0.20235商业水景0.77074,貔貅
5058,0,0,4351,0.49663,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,90594919088706902034091015139109472,阁楼,公共卫生间0.64629,
5059,0,0,4351,0.15425,4511121.791764509541.38629,903424790203409031011910151390786199066053,球,餐桌椅0.43789科技房屋0.60432铁门0.77686盆栽植物0.63017,办公楼大堂商铺董事长办公室3d建模模型集市门头花草
5060,0,0,4351,0.69885,4511121.791764509541.386294536842.197224490791.609444509360.69315,908697290823079060918,轻奢餐厅,白色瓷砖0.10896榻榻米0.66205面包店0.46751站牌0.45486牙医诊所0.38321露营灯0.05396,医疗
5061,0,0,4351,0.38785,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,9082393906560290364279024922,鞋柜,手绘画0.33981工业风建筑0.7113雕塑0.8564现代美陈模型0.53333餐椅0.06805,桑拿房台球桌凉亭自助台
5062,0,0,4351,0.54928,4511121.791764509541.386294536842.197224490791.60944,91126859089669909104090413689062416,沿街商业,轨道插座0.93808主卧0.53523二层建筑0.1599象棋怎么玩？0.3903,公园椅画框范仲淹筒灯
5063,0,0,4351,0.46133,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,904510190640409066941,电视背景墙,居住区规划0.14157大厅0.9737室外桌椅0.70264住宅0.65221,推拉门麻将房酒店门头椅子沐浴间办公楼大堂工具架
5064,0,0,4351,0.51488,4511121.791764509541.386294536842.197224490791.609444509360.69315,903128790475609062854904243190778969051912,书房,奶油风0.87069自动贩卖机0.06253磁吸贴0.95504办公楼大堂0.56476围栏0.94098,琴叶榕保鲜柜玻璃雨棚港风荣誉成果 展示墙
5065,0,0,4351,0.72336,4511121.791764509541.38629,91076959038274903223591138509030367,图框,赛博0.23655儿童桌椅组合0.56971,学习桌
5066,0,0,4351,0.94244,4511121.791764509541.386294536842.197224490791.609444509360.69315,90676429074649,透光石,售楼部0.4723交通展厅0.60987卧室套房0.12676美人0.52264党建引领展厅0.36205宗祠0.1856仿古别墅0.8096,水槽入党誓词
5067,0,0,4351,0.42911,4511121.791764509541.386294536842.19722,906285490778969070182908542491076959074649,吸音板,厂区0.3012e0.64899凉亭0.03357空调0.19985企业沙盘0.49956拉手0.63144,会议桌椅唐代障刀乐器
5068,0,0,4351,0.18454,4511121.791764509541.386294536842.197224490791.60944,9040921903652590823079083643,电视背景墙酒柜,阳台洗衣池0.71037,双人床纸张树叶单人沙发白色瓷砖胡桃木
5069,0,0,4351,0.16868,4511121.791764509541.386294536842.197224490791.60944,90532059019781907515590885989105838,门窗,酒店卫生间0.38598比亚迪0.13197半身模特0.60468户外灯光舞美0.03971潮流墙面硬包造型0.02784舞台0.4328洞穴展馆0.66007,
5070,0,0,4351,0.45074,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,9063639902906391133169088863,象棋雕塑,景观座椅0.26839二层别墅0.01102盆栽绿植0.68211护肤品0.27567绿植0.06294,草坪围挡跳绳书房模特雨伞
5071,0,0,4351,0.11001,4511121.79176,9034247,灯塔,店面门面0.8765,展览馆医疗采耳店门头半身模特新中式建筑庭院设计枯树
5072,0,0,429838,0.65719,4512871.386294514230.693154509881.386294511250.693154506470.693154509893.36734554062.83321,904045990425259019989,小卧室,车0.98645商业 三层 鸟瞰图0.67988,栏杆人物柱子小区门口绿化景观岩板橱柜瑜伽
5073,0,0,429838,0.80967,4512871.386294514230.693154509881.386294511250.69315,9113715908298090624649095286,儿童房,现代展馆0.48732企业沙盘0.51261二层别墅0.31425,扫地机器人
5074,0,0,429838,0.62717,,91137159100282,吊灯,高尔夫0.94987,现代轻奢唐服
5075,0,0,429838,0.07365,4512871.386294514230.69315,906246491002829113715,水景,奶茶店0.85448,桌子
5076,0,0,429838,0.14221,4512871.386294514230.693154509881.386294511250.693154506470.693154509893.3673,90772329093672911490890886189064388,民宿,校园文化0.39345,别墅花园客房女服装潮流墙面硬包造型古建货车阳光房
5077,0,0,429838,0.20421,4512871.386294514230.693154509881.38629,907963590896589106668,水晶,,楼梯u形咖啡厅车站卫生间非洲手鼓汽车美容店化学展厅
5078,0,0,429838,0.59603,4512871.386294514230.693154509881.386294511250.69315,9107141,音乐教室,,吊扇酒店门头包间电视背景墙护肤品美陈欧式书柜
5079,0,0,429838,0.79993,4512871.38629,90543689057765911026490217199031805,沉浸式展览,,别墅门现代简约户外沙发产品介绍公开栏画
5080,0,0,429838,0.70418,4512871.38629,905436890577659110264,公共办公区,店门头0.86567城墙0.2698边柜0.63329佛0.25153条案0.81215党群服务0.20349,新中式美容奖杯浴霸
5081,0,0,429838,0.61045,4512871.386294514230.693154509881.386294511250.693154506470.693154509893.36734554062.83321,908590690828109113244907154790244279104864,护肤品美陈,杂货铺0.59439红酒0.47898洗衣机0.48903中药药材0.55884铁门0.83295,电视柜背景墙沉浸式展览吊顶楼梯
5082,0,0,429838,0.65456,4512871.386294514230.693154509881.386294511250.693154506470.693154509893.36734554062.83321,,缝纫机,啤酒花园0.99195,
5083,0,0,429838,0.7338,4512871.386294514230.693154509881.386294511250.693154506470.693154509893.36734554062.83321,9077232909553890643889114908,拉丝不锈钢,公告栏0.2556菜园子0.6244床0.38792游乐设施0.28228,鲜花瀑布庭院别墅躺椅铁大门
5084,1,0,429838,0.53405,4512871.386294514230.693154509881.386294511250.69315,9103931906168591056489042246,松,豹子0.34973飘窗0.2482格栅0.47996远洋货轮0.3522房门0.08127,人行道路法式厨房躺椅摆件雕塑
5085,0,0,429838,0.20123,4512871.386294514230.693154509881.386294511250.693154506470.69315,90769239082685,水晶,文化馆入口墙0.85078保健品0.11186中岛0.03604雕塑0.50557铁大门0.67983衣帽间0.58101栏杆扶手0.88741,农业宣传墙发展历程党建墙树叶手工室法制小品
5086,0,0,429838,0.67043,4512871.386294514230.693154509881.386294511250.69315,904238990503009032562,条案,老城中式楼房0.29887登山杖0.48712新中式0.39256可乐0.01579流线型酒店0.52055椅子0.41442,二层别墅豹子游乐设施伞入党誓词交通展厅中式别墅
5087,0,0,293250,0.10365,4514290.693154461404.543294510332.833214510340.69315,90887399043819910540690870549068947,盆栽植物,洗衣机0.47764汽车美容店0.24213,展览馆遮阳棚木板墙饰会展车站山洞咖啡吧台
5088,0,0,293250,0.7719,4514290.693154461404.543294510332.833214510340.693154490994.844194560550.69315,,现代轻奢,玻璃栏杆0.02景观廊架0.86033摊位车0.54957中式四合院0.5803,屏风
5089,0,0,293250,0.96806,4514290.693154461404.543294510332.833214510340.693154490994.844194560550.693154452091.09861,903070890550719028690,光伏,盆栽绿植0.47146,
5090,0,0,293250,0.31907,4514290.693154461404.543294510332.833214510340.69315,,桌子,轻奢客厅餐厅0.35225产业园精神堡垒0.25918祥云0.55657高楼0.50352胡桃木0.32233,
5091,0,0,293250,0.70623,,9116021909963491097259063719906660490892559048708,衣柜,党建室0.09114油画0.80567桑拿房空间0.93006建筑0.199loft0.58457,淘气堡儿童乐园企业沙盘元宝枫化学展厅
5092,0,0,293250,0.47907,4514290.693154461404.543294510332.83321,905997290540519101457,现代轻奢客餐厅,车门0.74608企业展厅0.02704,鱼咖啡店花法式吊椅玻璃大门
5093,0,0,293250,0.06668,4514290.693154461404.543294510332.833214510340.693154490994.844194560550.69315,,简欧别墅,儿童房0.69019挂衣板0.65749厂区0.78162摄像头0.17312现代轻奢0.74904,相框
5094,0,0,293250,0.54962,4514290.693154461404.543294510332.833214510340.69315,90949719047152909116590666049090585,电视背景,画0.90305车0.92563,仙人掌盆栽篮球现代客厅地台飘窗
5095,0,0,293250,0.246,4514290.693154461404.543294510332.833214510340.69315,908918690533049099557,红烧肉餐馆贴图,洗手池0.45696单椅0.33732洗漱用品0.41771主卧0.19414水田农业机械0.57841,过道
5096,0,0,293250,0.15226,4514290.693154461404.54329,908646190857429054964910992790410339076076,绳,圆形雕花0.98438藏式包间0.28822现代中式屋檐0.52991酒店大厅0.67972红绿灯0.97114拼花0.16857手绘画0.33279,六边形座椅售楼部绿化办公室前台卡座卡通场景猴子
5097,0,0,293250,0.07145,,91047559023691,温度计,,新中式包房月亮
5098,0,0,293250,0.07008,4514290.693154461404.54329,90332609097553905948690769239111124,奶油风,楼梯u形0.70489车站0.45394候车廊0.93469水吧机模型0.83918,廊架序厅布鲁托手办洗脸池带洗衣机定制
5099,0,0,293250,0.776,4514290.693154461404.543294510332.833214510340.693154490994.844194560550.69315,907797690204229075666,围巾,不锈钢边几0.31655瓦0.24734手办展示柜0.54212波波池0.32154草坪围挡0.91587,沙发凳乐器水磨石岩板背景墙
5100,0,0,293250,0.41943,4514290.693154461404.54329,,cad图库,护肤品美陈0.56217中央空调店0.50418台灯0.37268,
5101,0,0,293250,0.32695,4514290.693154461404.543294510332.833214510340.693154490994.84419,90376669044662910882991156069075653,铁门,图框0.66406导视系统0.94738,宝宝宴会厅  效果图海红绿灯六边形建筑
5102,0,0,293250,0.30631,4514290.693154461404.54329,902409590372349025829,胡桃木,餐饮门头0.4302厨房推拉门0.58364,铁门浴室婚礼部队党建文化展防盗门排气扇KTV过道
5103,1,0,293250,0.39906,4514290.693154461404.543294510332.833214510340.693154490994.844194560550.69315,904886590233169024433,恐龙绿植,三层 商业0.33892岩石0.36683现代中式屋檐0.17761现代美陈模型0.56982现代商业综合体0.83146水波纹不锈钢0.94386唐0.16428,宾馆双位展位淋浴花洒木地板柱子农民房长安
5104,0,0,293250,0.13083,4514290.693154461404.543294510332.833214510340.69315,9115606,星球,厂区0.95623城市剪影0.68158无主灯0.44699开放书柜0.43193现代轻奢客餐厅0.21063校园舞台0.08756浴室柜0.49591,成都仿古别墅站牌商业综合体瓦片植物展台
5105,0,0,400397,0.37036,,90952589042068907591390687739019165,太阳伞,胡桃木0.81243民宿0.45976桑拿房0.50683咖啡吧台0.77567跳绳0.53739,旋转木马躺椅城市剪影罗技
5106,0,0,400397,0.44936,,9076721903294890367559018735906182590257269081650,乳胶漆,,室外售货亭防腐木现代医疗器械展览厅3D脚手架摆件露营基地
5107,0,0,400397,0.91972,,,拉链,宗祠0.03796宾馆0.22099,蛋糕店瓶电视柜背景墙护肤品美陈啤酒花园
5108,0,0,400397,0.37201,,903776490765179070686,服务大厅,绿植0.75705草原0.62737人物0.27108,太空船酒店大门
5109,0,0,400397,0.53758,,9070686,工业风壁灯,木门0.92724,现代家居客房法式厨房卧室衣柜免拉手卫生间门
5110,0,0,400397,0.97576,,9086726,洗手池,24平展台设计0.48821萌宠乐园0.18958花艺门头0.94928,郁金香
5111,1,0,400397,0.16272,,910047990210219038606,桌椅,手术室0.22364唐代障刀0.82038,老柱子瓦片地胶垫电竞房餐饮党建书屋电磁炉
5112,0,0,400397,0.46609,,90344759053073,展柜,榻榻米书柜组合0.9502装饰品0.23358,边柜校园文化红树林
5113,0,0,400397,0.06464,,91002349035595,月亮,挑空客厅0.11553球0.98966材质球0.56832茶餐厅0.78899古建0.2702伞0.91596党建书屋0.38651,潮汕古建筑老板办公室雨伞球院子地台枯树
5114,0,0,400397,0.54616,,903065490705329034679,休闲区,蔷薇0.27521活动现场0.70367串串香0.67046舞蹈教室0.32419成都0.09799玄关0.67286,现代景区大门桌椅
5115,0,0,400397,0.70359,,9099968904331790457979063272,橱窗,足浴店前台0.82944装饰品0.71453,柜门把手洋房泡泡沙发餐车元宝枫中式花格木板墙饰
5116,1,0,400397,0.53223,,90231179060985,美术室,挂钩0.02847,茶室大厅菜园子雨棚
5117,0,0,400397,0.66605,,908929590688109037177,接待沙发,挂钟0.19812工业风长廊0.9091,消防车展台室内杂货铺电脑培训室
5118,0,0,400397,0.41692,,91047119097007905191891066859047622,孝爱文化,现代主卧0.33978家具0.86489别墅庭院0.81231玻璃大门0.69316餐桌0.6628烟酒店0.43684,锅游乐设施熊猫站牌
5119,0,0,400397,0.61096,,9108844909300890460459057304,中央空调店,摊位车0.92081观景平台0.77609,禁毒洗手池角花绿植
5120,0,0,400397,0.01213,,90456979057708901873591089469062149,木板墙饰,栅栏0.21695墨镜0.24779做旧门0.89379简约客餐厅0.39485广场雕塑0.09134篮球0.44745,象棋怎么玩？中式门新中式美陈长屋健身区山
5121,0,0,400397,0.03906,,9046316910047990210219041195,美容店,门窗0.81454罗技0.88257酒店大厅0.88877临展0.65964,胡桃木发展历程现代中式屋檐跳绳单杠
5122,0,0,400397,0.64546,,,运动文化墙,庭院别墅0.54644高达0.78298,石头洗漱用品可乐农耕文化
5123,0,0,400397,0.02407,,90826859082899,江南建筑,建筑0.70556衣服0.1004天花灯0.28235隔断屏风0.31886红酒贴图0.95768茶室0.33318福字浮雕0.34845,咖啡厅售楼部宫灯水吧台VR馆新中式建筑民族文化展厅
5124,0,0,400397,0.6148,,9100122906443190286279091756,养老院建筑,公司形象墙0.54183中央空调店0.55877国学0.78602酒店卫生间0.95321天空贴图0.13516网格0.69256,康养建筑婚礼美食街楼梯大门吊顶
5125,0,0,400397,0.62792,,9083449904231791140919059129904751191004309114503,女服装,影音室0.30354医院展厅0.04404车库门0.67223温度计0.77264茶楼0.62387,奶油风挂画现代客厅小雏菊
5126,0,0,400397,0.69057,,905730490460459100521903256790456249108844,木屋,,
5127,0,0,400397,0.51564,,9053073908163091124619072361,挂衣板,萌宠乐园0.36123法式厨房0.14029排气口0.9978墙板节点0.43133文胸店0.0574,乐器运动文化墙
5128,0,0,400397,0.2009,,9047119911261991066859097007,水吧台,厨房推拉门0.34714消防车0.36305,室外售货亭
5129,0,0,400397,0.45438,,909857991140919061381,候车廊,食堂建筑0.04335国学0.2297舞台0.8998潮汕古建筑0.04936党建书屋0.41874,充电站铝扣板衣柜书桌一体孝爱文化围栏咖啡店汽车展厅
5130,0,0,400397,0.6797,,908992290386759082899,拉丝不锈钢,象棋怎么玩？0.87887心灵驿站0.93699地板0.45334毛巾0.98439唐代障刀0.52487绿植小景0.25036河堤景观0.61839,
5131,0,0,8622,0.12742,4508951.945914546892.39794496013.806664490683.76124502291.60944,901823590651099098730,儿童床,围巾0.34783无障碍0.03831串串香0.4913化妆品0.26545登山杖0.41032孝爱文化0.83339壁画0.71198,防腐木庭院景观圆形楼梯隐形门背景墙中式梅花阁楼楼梯
5132,0,0,8622,0.10858,4508951.945914546892.39794496013.806664490683.76124502291.60944,911590390803819059539,白色大理石,儿童床0.50019幼儿园0.76492花草0.3786定制酒柜0.96101,工具架面包店防盗门
5133,0,0,196629,0.90358,,90803639052809904338591153459036516,绿植,泰式奶茶0.53439玻璃大门0.10813盆栽绿植0.39221女服装0.39248,书法展厅古建寺庙殿堂宫灯服务大厅法式轻奢
5134,0,0,196629,0.29792,4513112.302594509542.772594504620.69315,908879590302829040082,摊位车,,太阳伞茶柜烟酒店
5135,0,0,196629,0.88143,4513112.302594509542.772594504620.69315,905915990544049043385,画展,心灵驿站0.39204,宝宝宴会厅  效果图餐饮店生物科技沿街商业校园走廊咖啡店长臂挖机
5136,0,0,196629,0.93645,4513112.302594509542.772594504620.693154516040.693154508574.343814536842.079444490793.09104,90551539080363,护肤品,试衣间0.32495京东0.87206键盘0.74777书房0.13467兴庆宫0.47854弧形沙发0.44304,元宝枫
5137,0,0,196629,0.78462,,9115345908958490433859052809,美式客餐厅,摊位车0.72457,圈椅酒架车门垃圾桶
5138,0,0,196629,0.51607,4513112.302594509542.772594504620.693154516040.69315,908957890360679101591,唐,,春日摊位二层建筑中岛洗衣机
5139,0,0,196629,0.79527,4513112.302594509542.772594504620.693154516040.693154508574.343814536842.07944,906307991091769032807,产业园精神堡垒,衣服0.93749现代中式屋檐0.05612,推拉窗户乳胶漆傍晚宾馆
5140,0,0,196629,0.77474,4513112.302594509542.772594504620.693154516040.693154508574.34381,910165290916889102473,接待沙发,甜甜圈0.26549,长臂挖掘机花园新中式建筑餐饮门头会议厅面包店展示柜
5141,0,0,196629,0.06551,4513112.302594509542.772594504620.69315,90776189062319,墨镜,女服装0.27823草0.90521亚洲人0.16947窗框0.59633岭南建筑0.01931调料台0.34265,中央空调店水果木屋水吧台
5142,0,0,196629,0.87293,4513112.302594509542.772594504620.693154516040.693154508574.343814536842.079444490793.09104,,淘气堡儿童乐园,岩板0.43115现代主卧0.5044人物0.86679火车0.85614红绿灯0.8663雨伞0.7496舞台舞美0.37026,老柱子草坪
5143,0,0,196629,0.84165,4513112.302594509542.772594504620.693154516040.693154508574.343814536842.079444490793.09104,9102947903217690354529094960904529490333989047622,现代简约,长屋0.3829农业展厅0.55838阁楼0.99249电脑培训室0.29901,新中式美容长屋手办柜地板雨棚美式客餐厅
5144,0,0,196629,0.52498,,907691490235649029479903606790300409074169,椅子,,山洞现代家居港式玩具萌宠乐园旋转木马康养建筑
5145,0,0,196629,0.97956,,90651219093551904250490931309021517,地灯,摊位车0.18268,现代美陈模型卡通人物模型企业文化创意侏罗纪公园茶叶店别墅大门
